inquiry_id,credit_card_type,status,booking_id,created_at
269,AMEX,completed,1,2014-09-05
1218,visa,cancelled,2,2014-07-03
1769,visa,scheduled,3,2014-11-20
2640,AMEX,completed,4,2015-01-05
94,mastercard,scheduled,5,2014-08-16
909,mastercard,scheduled,6,2014-08-28
1286,mastercard,completed,7,2014-09-12
1297,AMEX,completed,8,2014-11-11
1507,mastercard,completed,9,2014-08-16
1528,AMEX,scheduled,10,2014-09-21
1660,AMEX,scheduled,11,2014-08-14
1956,visa,scheduled,12,2014-07-29
2083,AMEX,scheduled,13,2014-10-21
2347,AMEX,completed,14,2014-10-20
2877,AMEX,completed,15,2014-06-29
299,visa,scheduled,16,2014-09-20
561,visa,completed,17,2014-09-13
568,visa,completed,18,2014-07-22
614,AMEX,completed,19,2014-11-02
660,AMEX,completed,20,2014-09-27
943,mastercard,scheduled,21,2014-10-31
956,mastercard,scheduled,22,2014-07-03
1835,mastercard,completed,23,2014-08-11
2061,visa,scheduled,24,2014-07-07
2068,mastercard,scheduled,25,2014-09-04
2160,mastercard,completed,26,2015-01-02
2240,mastercard,scheduled,27,2014-08-24
2443,visa,cancelled,28,2014-11-06
196,visa,completed,29,2014-10-23
221,visa,scheduled,30,2014-11-05
1204,visa,completed,31,2014-07-19
1499,AMEX,completed,32,2014-07-05
1721,AMEX,completed,33,2014-10-01
2283,AMEX,completed,34,2014-04-28
2704,mastercard,cancelled,35,2014-07-23
2998,AMEX,completed,36,2014-09-05
2999,AMEX,completed,37,2014-12-05
242,visa,completed,38,2014-11-24
1287,visa,completed,39,2014-12-25
1513,mastercard,completed,40,2014-11-13
2564,mastercard,scheduled,41,2014-12-22
2574,mastercard,scheduled,42,2015-03-04
2787,visa,completed,43,2014-11-05
2869,AMEX,scheduled,44,2014-06-09
2876,AMEX,completed,45,2014-05-01
222,mastercard,completed,46,2014-08-13
549,visa,cancelled,47,2014-10-15
1722,visa,scheduled,48,2014-05-30
1771,AMEX,cancelled,49,2014-12-09
805,mastercard,scheduled,50,2014-10-23
923,AMEX,scheduled,51,2014-08-22
2070,AMEX,cancelled,52,2015-02-09
