inquiry_id,user_id,procedure_id,created_at,clinic_id
269,761,1,8/18/2014,5
1218,2714,1,6/28/2014,4
1769,223,53,11/16/2014,16
2640,2768,45,11/6/2014,5
94,2286,53,8/7/2014,1
909,159,37,8/19/2014,7
1286,2305,53,6/28/2014,4
1297,2278,45,10/12/2014,3
1507,1030,53,7/2/2014,16
1528,459,37,8/30/2014,4
1660,116,45,8/8/2014,5
1956,2227,37,7/3/2014,8
2083,1778,24,8/13/2014,48
2347,2606,53,7/23/2014,34
2877,876,15,6/21/2014,4
299,1309,53,9/13/2014,1
561,921,37,8/23/2014,7
568,2337,15,7/18/2014,4
614,2996,37,8/3/2014,16
660,2972,37,9/26/2014,39
943,1854,24,8/18/2014,3
956,94,53,6/22/2014,1
1835,1246,24,6/1/2014,48
2061,1813,1,4/12/2014,48
2068,2195,37,8/1/2014,16
2160,1509,24,10/17/2014,7
2240,2187,37,6/28/2014,30
2443,1346,24,9/16/2014,4
196,2589,45,9/15/2014,6
221,1311,53,8/23/2014,8
1204,2120,37,6/29/2014,3
1499,2373,24,5/30/2014,48
1721,48,37,7/30/2014,16
2283,671,37,4/18/2014,3
2704,73,15,7/9/2014,16
2998,102,53,6/24/2014,4
2999,1503,45,9/13/2014,4
242,2435,37,9/30/2014,9
1287,2734,37,10/15/2014,7
1513,787,37,11/5/2014,5
2564,766,1,11/15/2014,34
2574,1376,53,11/26/2014,2
2787,1257,37,8/17/2014,3
2869,231,1,5/4/2014,23
2876,2876,1,4/13/2014,16
222,2711,1,7/5/2014,3
549,2537,15,8/23/2014,19
1722,1294,37,4/11/2014,34
1771,2322,53,11/7/2014,3
805,2360,37,9/11/2014,41
923,2287,1,7/4/2014,16
2070,1986,53,11/28/2014,34
2305,1411,53,4/29/2014,8
2423,1454,1,10/27/2014,4
2542,374,53,9/11/2014,8
162,2805,1,7/30/2014,16
902,2047,37,10/18/2014,48
1704,1022,24,10/17/2014,1
2216,842,15,7/30/2014,26
2473,2115,45,4/21/2014,25
2698,700,37,8/30/2014,16
2997,912,24,5/4/2014,7
153,1284,53,7/18/2014,48
718,2076,37,10/19/2014,1
921,2870,15,10/17/2014,44
1653,1910,1,11/22/2014,5
1928,297,37,7/27/2014,4
2863,1770,1,6/13/2014,7
87,957,1,9/16/2014,1
738,950,37,6/13/2014,16
1229,511,1,10/13/2014,44
1375,268,1,7/20/2014,4
1587,909,45,6/10/2014,1
2238,1057,53,6/14/2014,23
2349,2464,45,10/17/2014,32
2729,267,53,10/30/2014,40
2875,108,1,10/26/2014,3
105,799,1,7/31/2014,48
527,11,15,8/19/2014,7
1315,943,37,10/29/2014,8
1330,772,53,5/22/2014,34
1510,679,37,6/14/2014,2
1605,1626,53,8/27/2014,42
2027,1693,53,11/11/2014,5
2051,266,37,5/20/2014,16
2448,450,24,6/10/2014,34
2656,1324,45,10/9/2014,7
2735,1966,15,10/24/2014,6
