clinic_id,name,country,created_at,updated_at,currency_code,status,account_manager,hidden,city,facilitator_name
1,Bangkok International Center,Thailand,2014-03-05 16:06,2014-03-07 10:08,THB,status_clinic_approved,Joe,0,Bangkok,Matchaya
2,Dr. Shinawatra International,Thailand,2014-03-05 16:07,2014-09-29 10:09,THB,status_clinic_approved,Joe,0,Bangkok,Matchaya
3,Dream Clinic Thailand,Thailand,2014-03-05 16:30,2014-03-07 13:04,THB,status_clinic_approved,Joe,0,Bangkok,Matchaya
4,Phuket Star Clinic,Thailand,2014-03-07 11:44,2014-03-07 11:45,THB,status_clinic_approved,Joe,0,Phuket,Matchaya
5,ABC Bangkok Clinic,Thailand,2014-03-07 11:45,2014-12-12 10:35,THB,status_clinic_approved,Joe,0,Bangkok,Matchaya
6,Chiang Mai Medical Center,Thailand,2014-03-07 11:52,2014-03-07 12:03,THB,status_clinic_approved,Joe,0,Chiang Mai,Matchaya
7,International Specialist Clinic,Thailand,2014-03-07 11:54,2014-10-13 15:05,THB,status_clinic_approved,Joe,0,Phuket,Matchaya
8,SP Surgery Clinic,Thailand,2014-03-07 11:55,2014-03-10 12:40,THB,status_clinic_approved,Joe,0,Bangkok,Matchaya
9,Hospital Calderon Guardia,Costa Rica,2014-03-07 12:03,2014-10-29 11:01,USD,status_clinic_approved,Melanie,0,San Jose,Carmen
10,Centro National de Salud,Costa Rica,2014-03-07 12:27,2014-03-07 12:28,USD,status_clinic_approved,Melanie,0,San Jose,Carmen
11,Hospital de San Carlos,Costa Rica,2014-03-07 12:27,2014-11-17 16:16,USD,status_clinic_approved,Melanie,0,San Jose,Carmen
12,Clinica Santa Rita,Costa Rica,2014-03-07 13:43,2014-10-07 08:33,USD,status_clinic_approved,Melanie,0,San Jose,Carmen
13,Hospital Universitario de San Jose,Costa Rica,2014-03-07 15:50,2014-03-07 15:50,USD,status_clinic_approved,Melanie,0,San Jose,Carmen
14,Hospital de Cruces,Costa Rica,2014-03-07 15:50,2014-03-07 17:26,USD,status_clinic_approved,Melanie,0,San Jose,Carmen
15,Clinica Sempre Mais,Brazil,2014-03-07 17:33,2014-10-22 08:36,BRL,status_clinic_approved,Ana,0,Rio de Janeiro,Cristina
16,Brazileza International,Brazil,2014-03-07 17:38,2014-11-12 09:58,BRL,status_clinic_approved,Ana,0,Rio de Janeiro,Cristina
17,Hospital das Clinicas da Universidade de Sao Paulo,Brazil,2014-03-07 17:41,2014-10-22 08:36,USD,status_clinic_approved,Ana,0,Sao Paulo,Cristina
18,Santa Casa de Misericordia Hospital,Brazil,2014-03-07 17:45,2014-10-01 13:34,USD,status_clinic_approved,Ana,0,Rio de Janeiro,Cristina
